TStamped
v7
r0
t319684690.446783
cCheck dependencies
xe-102.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Stamped.app/e-102.png e-102.png319324461#319324461#0(0"0(0#0#88"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-102.png8617758720#686"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-102.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-102.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-103-2x.png" e-103-2x.png
s319324461.656342
e319324461.734602
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-103-2x.png
xe-103-2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Stamped.app/e-103-2x.png e-103-2x.png319324461#319324461#0(0"0(0#0#91"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-103-2x.png8617360448#692"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-103-2x.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-103-2x.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-103.png" e-103.png
s319324461.734705
e319324461.794308
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-103.png
xe-103.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Stamped.app/e-103.png e-103.png319324461#319324461#0(0"0(0#0#88"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-103.png8617867264#686"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-103.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-103.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-104-2x.png" e-104-2x.png
s319324461.749919
e319324461.878144
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-104-2x.png
xe-104-2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Stamped.app/e-104-2x.png e-104-2x.png319324461#319324461#0(0"0(0#0#91"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-104-2x.png8615839008#692"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-104-2x.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-104-2x.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-104.png" e-104.png
s319324461.794411
e319324461.856186
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-104.png
xe-104.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Stamped.app/e-104.png e-104.png319324461#319324461#0(0"0(0#0#88"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-104.png8612630240#686"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-104.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-104.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-105-2x.png" e-105-2x.png
s319324461.422409
e319324461.508941
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-105-2x.png
xe-105-2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Stamped.app/e-105-2x.png e-105-2x.png319324461#319324461#0(0"0(0#0#91"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-105-2x.png8617537792#692"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-105-2x.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-105-2x.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-105.png" e-105.png
s319324461.465511
e319324461.520321
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-105.png
xe-105.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Stamped.app/e-105.png e-105.png319324461#319324461#0(0"0(0#0#88"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-105.png8612847552#686"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-105.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-105.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106-2x.png" e-106-2x.png
s319324460.578771
e319324460.763515
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106-2x.png
xe-106-2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Stamped.app/e-106-2x.png e-106-2x.png319324460#319324460#0(0"0(0#0#91"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-106-2x.png8615310304#692"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-106-2x.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106-2x.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106.png" e-106.png
s319324460.580942
e319324460.713134
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106.png
xe-106.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Stamped.app/e-106.png e-106.png319324460#319324460#0(0"0(0#0#88"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-106.png8612948512#686"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-106.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-106.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107-2x.png" e-107-2x.png
s319324460.713241
e319324460.939830
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107-2x.png
xe-107-2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Stamped.app/e-107-2x.png e-107-2x.png319324460#319324460#0(0"0(0#0#91"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-107-2x.png8616613760#692"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-107-2x.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107-2x.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107.png" e-107.png
s319324460.763608
e319324460.804621
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107.png
xe-107.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Stamped.app/e-107.png e-107.png319324460#319324460#0(0"0(0#0#88"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-107.png8612885696#686"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-107.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-107.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-108-2x.png" e-108-2x.png
s319324461.856734
e319324461.945286
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-108-2x.png
xe-108-2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Stamped.app/e-108-2x.png e-108-2x.png319324461#319324461#0(0"0(0#0#91"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-108-2x.png8616316224#692"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-108-2x.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-108-2x.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-108.png" e-108.png
s319324461.878246
e319324461.922771
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-108.png
xe-108.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Stamped.app/e-108.png e-108.png319324461#319324461#0(0"0(0#0#88"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-108.png8614282848#686"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-108.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-108.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-109-2x.png" e-109-2x.png
s319324461.922874
e319324462.000777
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-109-2x.png
xe-109-2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Stamped.app/e-109-2x.png e-109-2x.png319324461#319324462#0(0"0(0#0#91"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-109-2x.png8611877216#692"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-109-2x.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-109-2x.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-109.png" e-109.png
s319324461.945383
e319324461.990941
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-109.png
xe-109.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Stamped.app/e-109.png e-109.png319324461#319324461#0(0"0(0#0#88"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-109.png8614495616#686"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-109.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-109.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-11-2x.png" e-11-2x.png
s319094742.244267
e319094742.330358
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-11-2x.png
xe-11-2x.png
lSLF07#2@70"CopyPNGFile build/Release-iphoneos/Stamped.app/e-11-2x.png e-11-2x.png319094742#319094742#0(0"0(0#0#90"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-11-2x.png8634518880#690"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-11-2x.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-11-2x.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-11.png" e-11.png
s319094742.283737
e319094742.362378
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-11.png
xe-11.png
lSLF07#2@64"CopyPNGFile build/Release-iphoneos/Stamped.app/e-11.png e-11.png319094742#319094742#0(0"0(0#0#87"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-11.png8632321536#684"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-11.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-11.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-110-2x.png" e-110-2x.png
s319324461.991045
e319324462.056536
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-110-2x.png
xe-110-2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Stamped.app/e-110-2x.png e-110-2x.png319324461#319324462#0(0"0(0#0#91"/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-110-2x.png8605981248#692"    cd "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/e-110-2x.png" "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-110-2x.png"0#

CCopyPNGFile "/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-110.png" e-110.png
s319324462.000883
e319324462.038574
r1
xCopyPNGFile
x/Users/kevin/Dropbox/Stamped/iOS/Prototypes/2011-02-14 Demo/Stamped v2/Stamped/build/Release-iphoneos/Stamped.app/e-110.png
xe-110.png
